,name,total_score,duty,work_status,date,title,pros,cons,wish,like
2621,(주)케이티이노에듀,width:20%;,IT/인터넷,전직원,2015. 03. 09,네임벨류만 본다면 추천 해주고 싶다,네임벨류로 인한 자신감이 크게 올라 갈 수 있다 건물 한층에 식당이 있어서 밖에 나가서 밥 안먹어도 되는 그런 점,"좋은 부서들도 있고 좋은 사람들도 있지만 윗사람들이 정말 너무 할 정도로 관심을 가져주지 않는다 그저 서로 눈치들만 보기 바쁜... 그런 회사",제발 직원들 신경좀 써주세요, 2 
2622,(주)케이티이노에듀,width:20%;,교육,현직원,2015. 02. 04,'아프니까 청춘이다'라는 말을 현실에서 체험하고 싶다면 추천,"구내식당이 있음(물론 식비 지원은 저녁만 됨)아직 kt 그룹사","연봉테이블이 있다고 하나 그때그때 달라요.뭐 하나에 집중할 수 없는 근무조건 등말로 다 쓰기가 어려움",인사카드는 입사할 때만 받으시오. 자리 이동은 분기별 행사가 아니예요. 직원들이 무슨 업무를 하는지는 좀 아셔야...., 1 
2623,(주)케이티이노에듀,width:20%;,기타,현직원,2015. 02. 03,"직급에 제한없이 다양한 업무를 마음껏 경험할 수 있게 해주는 회사. 이러닝 업계 전반을 빠른 시간안에 학습하고자 하는 사람이라면 추천. 하지만, 사원에게도 대리에게도 과장에게도 업무의 중요성 및 난이도를 고려 하지 않은 채 업무가 배분되며, 잦은 인사이동, 팀이동으로 인한 스트레스와 과로감이 심한 편임. 하여 이직률 높음","일을 자율적으로 하는 분위기기에 비교적 자유롭게 퇴근 시간 보장(단, 팀장의 성향에 따라 좌지우지됌)","거의 전무한 복지제도, 낮은 임금, 경영진-임직원 간 비전 공유 부족",임직원들과 진심으로 소통하는 경영진을 원합니다., 9 
2624,(주)케이티이노에듀,width:20%;,IT/인터넷,전직원,2014. 11. 21,kt를 주 고객으로 교육서비스를 진행하는 회사라 kt의 영업실적에 많은 영향을 받습니다,하락세라 장점은 모르겠습니다.. 직접 경험해보세요..,주 업무 외 업무가 있어 전문성이 떨어질 수 있습니다,바라는 점이 있어도 관철시킬 수 없으니 드릴말씀이 없네요.., 1 
2625,(주)케이티이노에듀,width:60%;,경영/기획/컨설팅,현직원,2014. 09. 04,연봉테이블이 낮은 편이나 업무가 하드한 편도 아니다.,일을 못해도 착하고 성실하면 살아남을 수 있을 것 같다. 인성중시.,체계 부족. 제대로 된 절차서나 정리된 전례가 없이 매번 부딪혀서 해나가야하는 느낌.,체계적인 업무 구성을 통해 매뉴얼대로 정확한 절차를 밟아 업무를 추진할 수 있도록 바탕이 있으면 좋겠음., 1 
2626,(주)케이티이노에듀,width:40%;,IT/인터넷,전직원,2014. 09. 03,"이러닝업계의 전반적인 업무를 배우고 싶다면 추천, 크리에이티브하고 기획적인 일을 하고 싶다면 비추","1)kt 계열사라는 브랜드 네임2)동종업계 내  인지도 상위권3)이러닝의 전반적인 일을 다양하게 해 볼 수 있는 기회가 주어짐4)이러닝 교육을 매달 들을 수 있음","1) 직원들의 근속년수가 짧음 ( 각 프로젝트의 히스토리를 알고 있는 사람이 적음)2) 복지 제도는 있으나, 막상 활용 할 수 있는 복지가 없음3) 프로젝트 마감이 항상 있음( 시간에 쫓겨 야근 해야 프로젝트가 많음)","체계적인 업무 R&R 구성을 통해, 업무배분이 효율적으로 이루어질 수 있었으면 좋겠음. 직원들이 누릴 수 있는  복지혜택은 주지 않은 채, 직원들에게 업무 성과만 강요한다면 근속을 오래하지 못하고 이탈하는 직원들이 많이 생길 것으로 예상됨.", 1 
2627,(주)케이티이노에듀,width:40%;,교육,현직원,2014. 09. 03,이러닝 기업 중 어느 정도 규모 이상의 회사를 다니고 싶다면 추천,kt라는 브랜드와 이러닝 업계 내 브랜드 인지도,"낮은 연봉, 강도높은 업무, 불공정한 인사평가, 직원에게 희생만 강요","올바르게 경영하고, 공정하게 평가하고 보상하면 좋겠다.", 1 
2628,(주)케이티이노에듀,width:40%;,IT/인터넷,현직원,2014. 09. 02,"욕심만큼 성장할 수 있다. 여기서 3년만 버티면 무서울 게 없을 듯!","대기업 타이틀무슨일이든 욕심내면 가능하다","경영악화빈번한 조직개편부서간 책임 회피","중장기적 시야로 의사결정 필요편향된 인력배분 개선 필요본부간 싸움은 이제 그만", 2 
2629,(주)케이티이노에듀,width:40%;,교육,현직원,2014. 08. 11,아슬아슬 미래. 대기업 간판 달기는 좋은 곳,다양한 경험 . 이 곳을 경험히고나면 그 어떤 기업도 갈수있음,대체어떤 것이 단점인지. 무엇을 단점이라 말할수 있는지.,체계적 이라는 단어를 알기를 바란다, 1 
2630,(주)케이티이노에듀,width:20%;,IT/인터넷,현직원,2014. 07. 25,속 빈 강정일 뿐 기회따윈 없음,"LMS라는 전문지식을 익히고자 하는 사람에게는 강추하지만 정말 LMS 관련 전문가가 되는것이 아니라면 비추",평일 근무시간 외 및 주말에 당직근무 편성,바랜다고 들어주시나요, 3 
2631,(주)케이티이노에듀,width:60%;,영업/제휴,현직원,2014. 06. 10,"소규모기업특정업무만 하지 않는다. 모든것을 다 해야함전문성 떨어짐","케이티그룹사?이러닝교육 전반지식 취득","퇴근시간은 정해져있지 않다.본인 하기에 따라 다르지만그닥 다르지 않다.",업무배분, 1 
2632,(주)케이티이노에듀,width:60%;,기타,전직원,2014. 05. 19,이직준비시 집에서 가까운회사 찾는다면 강추 그이외 없음,1. 네임벨류찾는다면 추천 그이외 없음,"1. 일하는데 어수선함 (집중안됨)2. 낮은연봉3. 복리후생 없음4. 대리, 과장급이 많음.5. 사내정치 있음",특별히 없다, 1 
2633,(주)케이티이노에듀,width:80%;,IT/인터넷,현직원,2014. 05. 14,당신이 대기업 직원이 될 수 있는 가장 쉽고 편한 방법!,"아주 쉽게 대기업 소속 직원이 될 수 있다.생각보다 일이 편하다.일못해도 짤리지 않는다.","회사 이름만 대기업 일뿐, 속은 중소기업이다. 복지나 연봉 수준이 너무 낮다.성과급도 없다.",현실적인 목표를 가지고 회사를 운영해야 할듯합니다., 1 
2634,(주)케이티이노에듀,width:40%;,IT/인터넷,전직원,2014. 05. 01,"무언가 새로운 것을 시도해보는 것을 좋아한다면 비추. 그냥 안정적인 직장을 원한다면 고려해볼만","일반 대기업만큼 문턱이 높지는 않으나, KT 라는 이름은 업을 수 있다.함께 일하는 사람들( IT 관련 부서 )은 매우 좋음일을 못한다고 자르는 경우는 거의 없음 e-Learning 회사라 매달 회사 지원으로 원하는 강좌를 들을 수 있음 (단, 미수료시 급여 차감, 강좌 퀄리티가 낮은건 함정)","대기업은 아니나 대기업병을 앓고 있음성과우선주의, 관료주의가 심각함관리자는 많고 사원은 적은 기형적인 인력 구조. (회사의) 성과를 위해 개인의 희생을 요구하는 곳야근 잦음, 개발자의 경우 주말에 출근해야 하는 일들이 종종 있었음.현재 당직이라는 미명하에 주말 출근 존재 낮은 연봉 복리후생 거의 없음점심 (\3,500 제공), 저녁식대는 8시이후 퇴근자에게만 제공, 11시이후 퇴근 시 택시비 제공 (나비콜 카드 제공)외에는 다른 공통적 복리후생만 적용됨성과급제가 존재하기는 하나 실질적으로 성과급이 나오지 못하고 있음 (회사 매출 영향) 개인의 능력 계발이나 자기발전을 시키기는 어려움","인프라 구축이나 영업을 따오는 것이 사업의 전부가 아님.컨텐츠의 질적 향상과 전반적인 적절한 업무 프로세스가 구축이 되어야 할 필요가 절실함.개개인이 희생하면 회사에 이익이 발생되는 것이 아님,휴먼 리소스에 대한 적절한 관리가 이루어지지 않으면 계속해서 인적 자원이 빠져나가게 될 상황을 멈출수 없을 것.", 5 
2635,(주)케이티이노에듀,width:60%;,서비스/고객지원,현직원,2014. 04. 17,새로운 경험을 하게 해준 회사,조직문화,낮은 연봉,직원들 근무환경과 시스템개선에 힘썼으면, 2 
2636,(주)케이티이노에듀,width:40%;,IT/인터넷,현직원,2014. 04. 17,기대와 달리 중소기업의 한계가 보임,개성이있고 비젼이좋음 사람들도 좋다,연봉 낮음 성과급 부재,힘들게 일하고 있지만 개념부터 챙겼으면, 2 
2637,엘엔케이로직코리아(주),width:40%;,생산/제조,현직원,2015. 08. 22,체계적이지못하고 회사내부내 커뮤니케이션이원활하지못해 답답한상황이많음,다른기업에비해 기회가많아서 해보고싶은일을 하고배울수있다는점,낮은연봉과 열악한복지. 나아질거라고는하지만몇년째 같은상황,게임업계대기업이라고 자부하는마인드를가지고있는만큼 직원들요청사항을반영해줬으면하는사항, 0 
2638,노츠(주),width:40%;,IT/인터넷,전직원,2020. 09. 07,어릴때 아무생각 없이 다니기 좋을 회사 아웃소싱이라 내가 가볼수 없는 대기업 체험 가능,사수 부사수 형식으로 되어있어 새로운 사업장에서 적응하면서 일하기는 수월했다,아웃소싱으로 다니는지라 다른회사에서 갑질을 당할 수 있지만 그거에대해 말을 할순 없음,아웃소싱이지만 사업장의 갑질을 제대로 관리해주었음 좋겠다, 0 
2639,노츠(주),width:60%;,IT/인터넷,전직원,2020. 08. 28,아웃소싱 업체중 다니기 괜찮은 회사사람들도 괜찮습니다,눈치주는 사람 없고 프리함외부에 나가 일을해도 이정도면 신경 많이 써준다는 느낌을 받음,아웃소싱이라는게 단점일꺼 같음그외는딱히..........,직원들의 보상 복지에 더 신경써주면 좋을꺼같습니다...., 0 
2640,노츠(주),width:20%;,IT/인터넷,전직원,2020. 06. 02,술 못마시거 라인 못타면 인간 취급 안해주는 회사,"술 잘마시고부..님에게 뒷구멍까지 닦아주는능력있으면 부..님이 날개 달아줘서초고속 승진 가능함","당신이 입사하고 참석하는처음 회식이 술때문에 조상님만나는 기일이될 가능성있음지옥 회식에서 살아 남지 못하면 당신은 다음날 바로짐승만도 못한 취급 받음 부모님이 돌아가시지 않는 이상선약으로 회식 불참은 사유가 안됨 회식 참석 안하면짐승도 아니고 투명 인간 취급 당함    당신이 소주 10병을 마시고멀쩡하다면 입사 추천함모든 회식 자리에부..님은 참석함","바라는거 없음노츠는 연봉 1억준다해도 절대로 안감술 먹다가 건강 망치고 단명하는데연봉이 무슨 의미", 4 
2641,노츠(주),width:40%;,IT/인터넷,전직원,2020. 05. 14,그저그랬습니다. 이직하고싶어서 다른 회사로 옮겼어요,주말 특근 수당 따로 있습니다. 식대 따로 퇴직금 연봉 포함 아닙니다.,아웃소싱 업체라서 여기저기 출근 지역이 다름. 프로젝트 하나끝나면 다른곳으로 가거나 본사 대기 해야함.,야근 하는곳이 너무너무 많은데 야근 수당 잘 챙겨줬으면 좋겠음., 1 
2642,노츠(주),width:40%;,IT/인터넷,전직원,2020. 05. 13,"파견 업체로 대기업의 프로그램들을 테스팅 할 수있는 기업파견 업체로써의 불편함과 비교가 항상 있을수있음.",대기업의 개발된 프로그램들의 성능과 개발 과정을 경험할 수 있음.,"파견업체라 발생될 수 있는 근무지 이동과 적은 급여, 성과급",타 기업의 프로그램들을 테스팅하는 테스트 업체이지만 자사의 프로그램 개발에도 힘써서 지속적인 발전이 있으면 좋겠음., 0 
2643,노츠(주),width:40%;,IT/인터넷,현직원,2020. 01. 22,"다니고있지만 비추근무지 이동이 잦으며 단기 프로젝트가 대부분임","업무는 어렵지 않음복지는 그냥 그럭저럭임대부분의 테스팅 업체와 다르지 않음","프로젝트 장기가 별로 없어 근무지 이동이 잦음근무지 이동이 너무 많음","급여가 너무 짭니다....짜도 너무 짭니다이게 제일 문제입니다", 1 
2644,노츠(주),width:20%;,IT/인터넷,전직원,2019. 08. 28,여태까지 다녀본 회사중에 최악이라고 생각. 시간을 버리고싶으면 다녀도 되는 회사.,"업무역량보다 인맥이 더좋으면 진급할수잇는 회사.술 잘마시면 회사 다니기 편해지는 회사","라인 잘못타면 재직중 계속 힘든 생활 시작부...님한테 개인적으로 연락하라고 압박줌부...님한테 남자들이 경조사때 카톡하면 읽씹함.부..님이라는 사람이 타 사원들 이간질 잘함여태 다녀본 회사중에 꼰대중 최고를 만나봄, 신기하게 꼰대도 더 많은듯함술마시다가 조상님 뵐수잇는 기회를 부여함알바생보다 못한 연봉이런거 악평 올리면 운나쁘면 개인 연락올수잇는 기회옴년초가되면 회사 경영이 어렵다. 계속 똑같은 시나리오 시전단점이 너무 많고 사실적으로 몇개 적고 들엇던 이야기들 적으면 필터링되서 이글이 작성이 안될거 같음.",바뀌는게 없을거같은 회사.. 열정페이가 아닌 재대로된 연봉을 주세요., 5 
